WKT,destination_stop,destination_stop_latitude,destination_stop_longitude,distance,duration,mobile,origin_stop,origin_stop_latitude,origin_stop_longitude,route
"LINESTRING (-4.436729 55.918974,-4.43516 55.918447,-4.434603 55.918303,-4.434122 55.918179,-4.433367 55.918017,-4.433192 55.917967,-4.433037 55.917921,-4.432319 55.917616,-4.432062 55.91758,-4.43181 55.917571,-4.431651 55.917082,-4.43159 55.916895,-4.431459 55.916458,-4.43147 55.916372,-4.431492 55.916197,-4.431631 55.915858,-4.431735 55.915738,-4.432088 55.915429,-4.432364 55.915164,-4.432418 55.915112,-4.432663 55.915241,-4.434164 55.915936,-4.434113 55.915971)",Myrtle Rd/Cedar Ave,"[phone]","-4.4340992",785.1,144.9,Mobile,38 Melbourne Ave,"[phone]","-4.4367064",Friday
"LINESTRING (-4.434113 55.915971,-4.434164 55.915936,-4.432663 55.915241,-4.432418 55.915112,-4.433101 55.914478,-4.433183 55.914415,-4.433284 55.914331,-4.434331 55.913407,-4.434435 55.913315,-4.43403 55.913126,-4.433666 55.912954,-4.433319 55.912794,-4.43299 55.912642,-4.432676 55.912498,-4.431915 55.912202,-4.431124 55.91191,-4.430737 55.911752,-4.430359 55.911597,-4.429584 55.91118,-4.429059 55.910901,-4.428656 55.910693,-4.427682 55.910251,-4.426769 55.909853,-4.426396 55.910072,-4.426082 55.91035,-4.425872 55.910625,-4.425437 55.911196,-4.425364 55.911292,-4.425328 55.911339,-4.425197 55.911524,-4.425145 55.911594,-4.425083 55.911693,-4.424958 55.911871,-4.424894 55.91196,-4.424608 55.91231,-4.424139 55.912877,-4.42396 55.913025,-4.4238 55.913156,-4.423602 55.913318,-4.423492 55.913393,-4.423179 55.913587,-4.422461 55.913851,-4.422069 55.913924,-4.421765 55.91399,-4.421048 55.914304,-4.420809 55.91438,-4.419948 55.914582,-4.419732 55.914677,-4.419038 55.915107,-4.418666 55.915265,-4.418283 55.915346,-4.417913 55.915351,-4.417085 55.915361,-4.41625 55.915356,-4.414765 55.915373,-4.414407 55.915398,-4.414138 55.915537,-4.413771 55.91543,-4.413317 55.915406,-4.412335 55.915355,-4.412276 55.915352,-4.412097 55.915343,-4.409607 55.915261,-4.408038 55.91519,-4.407935 55.915185,-4.407874 55.915182,-4.407454 55.915145,-4.406835 55.914992,-4.406346 55.914875,-4.405905 55.914732,-4.405573 55.914635,-4.405504 55.914407,-4.405404 55.914214,-4.404908 55.913243,-4.404747 55.912949,-4.404554 55.912575,-4.402102 55.912595,-4.401473 55.912646,-4.400951 55.9127,-4.400321 55.912732,-4.399534 55.912739,-4.399155 55.912774,-4.398713 55.91284,-4.398034 55.912947,-4.397507 55.913031,-4.397037 55.913105,-4.396347 55.913119,-4.395723 55.913006,-4.39526 55.912906,-4.394637 55.912646,-4.394399 55.912476,-4.394081 55.912249,-4.394028 55.912161,-4.393958 55.912046,-4.39387 55.911902,-4.393845 55.911859,-4.393673 55.911577,-4.393622 55.911493,-4.393567 55.911402,-4.39349 55.911331)",Kirkoswald Drive at the co-op,"[phone]","-4.3934798",3697.9,392,Mobile,Myrtle Rd/Cedar Ave,"[phone]","-4.4340992",Friday
"LINESTRING (-4.39349 55.911331,-4.393567 55.911402,-4.393622 55.911493,-4.393673 55.911577,-4.393845 55.911859,-4.39387 55.911902,-4.393958 55.912046,-4.394506 55.911855,-4.394773 55.91178,-4.395307 55.911791,-4.397433 55.911951)",40 Mossgiel Drive,"[phone]","-4.397428",310.7,61.8,Mobile,Kirkoswald Drive at the co-op,"[phone]","-4.3934798",Friday
"LINESTRING (-4.397433 55.911951,-4.399188 55.912084,-4.399891 55.912281,-4.400321 55.912732,-4.400951 55.9127,-4.401473 55.912646,-4.402102 55.912595,-4.404554 55.912575,-4.404456 55.912372,-4.404046 55.911588,-4.403682 55.910889,-4.40346 55.910474,-4.403291 55.910175,-4.403266 55.910131,-4.403197 55.909946,-4.403183 55.909801,-4.403087 55.909798,-4.402832 55.909837,-4.401161 55.910175,-4.400826 55.910186,-4.400433 55.910094,-4.400689 55.909249,-4.39955 55.909099,-4.399506 55.909091)",30 Melfort Avenue,"[phone]","-4.3994987",1153.8,160.2,Mobile,40 Mossgiel Drive,"[phone]","-4.397428",Friday
"LINESTRING (-4.399506 55.909091,-4.39955 55.909099,-4.400689 55.909249,-4.400433 55.910094,-4.400826 55.910186,-4.401161 55.910175,-4.402832 55.909837,-4.403087 55.909798,-4.403183 55.909801,-4.403197 55.909946,-4.403266 55.910131,-4.403291 55.910175,-4.40346 55.910474,-4.403682 55.910889,-4.404046 55.911588,-4.404456 55.912372,-4.404554 55.912575,-4.404747 55.912949,-4.404908 55.913243,-4.405404 55.914214,-4.405504 55.914407,-4.405573 55.914635,-4.405529 55.915073,-4.405444 55.915288,-4.405309 55.915679,-4.405318 55.915904,-4.405389 55.916196,-4.405496 55.916617,-4.405622 55.917117,-4.405663 55.917378,-4.405732 55.917651,-4.405748 55.917868,-4.405802 55.918075,-4.405923 55.918209,-4.406031 55.918249,-4.406203 55.918477,-4.406256 55.918582,-4.406194 55.918766,-4.40608 55.91885,-4.405959 55.918896,-4.405784 55.919159,-4.405627 55.919357,-4.405516 55.919496,-4.405458 55.919629,-4.40533 55.919887,-4.405283 55.920074,-4.405135 55.920217,-4.405023 55.92028,-4.404925 55.920308,-4.404585 55.920353,-4.404317 55.920368,-4.403978 55.920393,-4.403638 55.920421,-4.403387 55.920446,-4.403117 55.920498,-4.402807 55.920611,-4.402618 55.920702,-4.402475 55.920815,-4.402282 55.921046,-4.402229 55.921179,-4.402224 55.921275,-4.40224 55.921388,-4.402542 55.922171,-4.402726 55.922635,-4.402773 55.922746,-4.402976 55.923176,-4.403094 55.92332,-4.403187 55.923454,-4.403248 55.923597,-4.403286 55.923879,-4.403262 55.924024,-4.403303 55.924247,-4.403357 55.924313,-4.403478 55.924405,-4.403539 55.92444,-4.403605 55.924512,-4.403618 55.924576,-4.403577 55.924673,-4.403482 55.924739,-4.403317 55.924808,-4.403186 55.924834,-4.403055 55.924835,-4.40295 55.924813,-4.402876 55.92479,-4.402835 55.924766,-4.40216 55.924533,-4.402112 55.924528,-4.401672 55.924485,-4.401462 55.92447,-4.400024 55.924404,-4.399655 55.924384,-4.399429 55.924371,-4.399355 55.924367,-4.397329 55.924313,-4.39688 55.924304,-4.396265 55.924289,-4.395951 55.924289,-4.394568 55.924289,-4.394234 55.924296,-4.393204 55.92432,-4.39291 55.924351,-4.392373 55.924409,-4.39109 55.924743,-4.389988 55.924872,-4.388031 55.924825,-4.386838 55.924897,-4.386031 55.924988,-4.385252 55.925206,-4.384323 55.925637,-4.384093 55.925769,-4.384473 55.925997,-4.384566 55.926052,-4.384763 55.926263,-4.384838 55.926407,-4.384858 55.926535,-4.384843 55.926649,-4.3848 55.927001,-4.384663 55.928013,-4.384748 55.928233,-4.384854 55.928393,-4.385045 55.928545,-4.38525 55.928679,-4.385429 55.928738)",Faifley Road at the Deli,"[phone]","-4.3854332",3827.3,465.6,Mobile,30 Melfort Avenue,"[phone]","-4.3994987",Friday
"LINESTRING (-4.385429 55.928738,-4.385518 55.928767,-4.385821 55.928827,-4.386203 55.928903,-4.386389 55.928951,-4.386557 55.929007,-4.386789 55.929099,-4.387013 55.929208,-4.387335 55.929456,-4.387459 55.929607,-4.387572 55.929827,-4.38765 55.930065,-4.387729 55.930181,-4.387784 55.930206,-4.387839 55.93022,-4.388008 55.93022,-4.388732 55.930129,-4.389009 55.930101,-4.389406 55.930048,-4.389266 55.929583,-4.389274 55.929466,-4.38938 55.929366,-4.389967 55.929005,-4.390105 55.92892,-4.391693 55.927928,-4.391891 55.927771,-4.391923 55.927736,-4.392077 55.927563,-4.392478 55.926636,-4.392568 55.926532,-4.392676 55.92647,-4.39307 55.926364,-4.39494 55.926328,-4.397511 55.926736,-4.397936 55.926805)",No50 Abbeylands Road,"[phone]","-4.3979269",1147.1,275.3,Mobile,Faifley Road at the Deli,"[phone]","-4.3854332",Friday
"LINESTRING (-4.397936 55.926805,-4.399461 55.927054,-4.399808 55.927131,-4.400088 55.927252,-4.400472 55.927514,-4.400841 55.927785,-4.401379 55.928188,-4.401876 55.927945,-4.402379 55.9278,-4.402663 55.927732,-4.402522 55.927519,-4.402344 55.927235,-4.402331 55.927028,-4.402471 55.926702,-4.402817 55.926345,-4.402844 55.926269,-4.403115 55.925342,-4.40318 55.925092,-4.403054 55.924939,-4.402876 55.92479,-4.402835 55.924766,-4.402757 55.924692,-4.402747 55.924602,-4.402782 55.924517,-4.402858 55.924472,-4.403082 55.924269,-4.403262 55.924024,-4.403286 55.923879,-4.403248 55.923597,-4.403187 55.923454,-4.403094 55.92332,-4.402976 55.923176,-4.402773 55.922746,-4.402726 55.922635,-4.402542 55.922171,-4.40224 55.921388,-4.402224 55.921275,-4.402229 55.921179,-4.402282 55.921046,-4.402475 55.920815,-4.402618 55.920702,-4.402807 55.920611,-4.403117 55.920498,-4.403387 55.920446,-4.403638 55.920421,-4.403978 55.920393,-4.404317 55.920368,-4.404585 55.920353,-4.404925 55.920308,-4.405023 55.92028,-4.405135 55.920217,-4.405283 55.920074,-4.40533 55.919887,-4.405458 55.919629,-4.405516 55.919496,-4.405541 55.919185,-4.405558 55.919035,-4.405553 55.919003,-4.405536 55.918911,-4.4054 55.91884,-4.405311 55.918785,-4.405141 55.918608,-4.405096 55.918498,-4.405101 55.918388,-4.405148 55.918307,-4.405293 55.918194,-4.405381 55.918159,-4.405575 55.91814,-4.40573 55.918149,-4.405839 55.918173,-4.405923 55.918209,-4.406031 55.918249,-4.406203 55.918477,-4.406256 55.918582,-4.40652 55.918725,-4.409969 55.92018,-4.410147 55.920243,-4.410746 55.920455,-4.411313 55.920655,-4.412501 55.920905,-4.413879 55.921007,-4.41804 55.921038,-4.419067 55.921118,-4.420106 55.921298,-4.421787 55.922065,-4.421971 55.922138,-4.422714 55.922434,-4.423644 55.922804,-4.424882 55.92315,-4.427647 55.923592,-4.429064 55.923738,-4.43349 55.92383,-4.435931 55.9239,-4.437044 55.923943,-4.438213 55.924009,-4.438706 55.924029,-4.44153 55.924184,-4.44196 55.924224,-4.444806 55.924565,-4.4454 55.924633,-4.447955 55.925039,-4.448596 55.925158,-4.450258 55.925481,-4.452144 55.925891,-4.453978 55.926336,-4.458473 55.927484,-4.460723 55.927971,-4.46463 55.928991,-4.465664 55.92916,-4.466514 55.92923,-4.468414 55.929247,-4.469548 55.929314,-4.471268 55.929594,-4.472434 55.929769,-4.476808 55.930404,-4.478148 55.930613,-4.479363 55.930848,-4.480621 55.931137,-4.481847 55.931462,-4.484618 55.932148,-4.485024 55.932243,-4.485354 55.932317,-4.485957 55.932429,-4.486626 55.932517,-4.487138 55.932559,-4.487801 55.932581,-4.488469 55.93258,-4.49255 55.93253,-4.494018 55.932452,-4.500985 55.931847,-4.501682 55.931832,-4.502335 55.931837,-4.502665 55.931823,-4.503041 55.931744,-4.503101 55.931711,-4.503187 55.931685,-4.503302 55.931675,-4.503375 55.931682,-4.503445 55.931698,-4.503899 55.931727,-4.504442 55.93183,-4.505171 55.932002,-4.505848 55.932213,-4.506934 55.932649,-4.511076 55.934164,-4.512342 55.934558,-4.51453 55.935205,-4.515417 55.935461,-4.516316 55.935726,-4.517277 55.936014,-4.517361 55.936039,-4.517741 55.936135,-4.518099 55.936201,-4.518584 55.936237,-4.519029 55.936235,-4.519345 55.936206,-4.519467 55.936195,-4.523505 55.935529,-4.523673 55.935502,-4.524955 55.935297,-4.526126 55.935115,-4.526456 55.935091,-4.527038 55.9351,-4.527363 55.93515,-4.531266 55.936379,-4.533612 55.93714,-4.534186 55.937362,-4.534704 55.937617,-4.535072 55.937922,-4.535532 55.938444,-4.53626 55.939204,-4.536464 55.939403,-4.536906 55.939765,-4.538366 55.941014,-4.539058 55.941447,-4.541218 55.942698,-4.542048 55.943103,-4.543312 55.943719,-4.543718 55.943914,-4.544534 55.944322,-4.545082 55.944621,-4.545295 55.944775,-4.545473 55.944675,-4.546067 55.945259,-4.546515 55.945766,-4.546784 55.94607,-4.547232 55.946576,-4.549678 55.945895,-4.549562 55.945764)",95 Dumbuie Avenue,"[phone]","-4.5495629",11749.3,1003.9,Mobile,No50 Abbeylands Road,"[phone]","-4.3979269",Friday
"LINESTRING (-4.549562 55.945764,-4.549559 55.94576,-4.54917 55.945315,-4.548819 55.945151,-4.549135 55.945007,-4.549374 55.944967,-4.549502 55.944945,-4.550107 55.944947,-4.550692 55.945061,-4.551102 55.945279)",38 Millburn Crescent,"[phone]","-4.5510757",244.9,58.8,Mobile,95 Dumbuie Avenue,"[phone]","-4.5495629",Friday
"LINESTRING (-4.551102 55.945279,-4.550692 55.945061,-4.550107 55.944947,-4.549502 55.944945,-4.548765 55.944279,-4.54774 55.943448,-4.547555 55.943537)",1 Dunbritton Road,"[phone]","-4.5475137",326.1,78.3,Mobile,38 Millburn Crescent,"[phone]","-4.5510757",Friday
"LINESTRING (-4.547555 55.943537,-4.54774 55.943448,-4.546935 55.942796,-4.546454 55.942405,-4.545827 55.941862,-4.543643 55.941141,-4.543316 55.941394,-4.543149 55.941524,-4.543077 55.941698,-4.543214 55.942172,-4.54318 55.942167)",Corner of Highmains - Geils Quadrant,"[phone]","-4.5431685",513.9,95.8,Mobile,1 Dunbritton Road,"[phone]","-4.5475137",Friday
"LINESTRING (-4.54318 55.942167,-4.543214 55.942172,-4.543077 55.941698,-4.543149 55.941524,-4.543316 55.941394,-4.543643 55.941141,-4.545827 55.941862,-4.546454 55.942405,-4.546917 55.94225,-4.547597 55.941982,-4.548601 55.941563,-4.548794 55.941478,-4.549088 55.941332,-4.549174 55.941283,-4.549236 55.941198,-4.549298 55.941083,-4.548203 55.940674,-4.547276 55.941156,-4.546714 55.9412,-4.54477 55.940511)",No 44 Dumbuck Crescent,"[phone]","-4.544735",931.4,183.7,Mobile,Corner of Highmains - Geils Quadrant,"55.9421946","-4.5431685",Friday
"LINESTRING (-4.54477 55.940511,-4.546714 55.9412,-4.547276 55.941156,-4.548203 55.940674,-4.547299 55.940306,-4.547526 55.940087,-4.547481 55.939823,-4.547861 55.939495,-4.548094 55.939485,-4.548313 55.939568)",Dumbuck Gardens at layby,"[phone]","-4.5482755",459.1,99.7,Mobile,No 44 Dumbuck Crescent,"[phone]","-4.544735",Friday
"LINESTRING (-4.567398 55.979036,-4.567364 55.97818,-4.567533 55.978098,-4.567902 55.978041,-4.568308 55.978033,-4.568286 55.978283,-4.568252 55.978751,-4.568396 55.979279,-4.56891 55.981174,-4.568474 55.98126,-4.568205 55.981434,-4.56795 55.981528,-4.567446 55.981535,-4.566698 55.981103,-4.566887 55.981009,-4.566934 55.980953,-4.566912 55.98059,-4.566987 55.980515,-4.566931 55.97993)",115 Ladyton,"55.979932","-4.56687",820.7,118.4,Mobile,37 Ladyton,"55.979036","-4.567379",Monday
"LINESTRING (-4.566931 55.97993,-4.566987 55.980515,-4.566912 55.98059,-4.566934 55.980953,-4.566887 55.981009,-4.566698 55.981103,-4.567446 55.981535,-4.567249 55.981792,-4.566963 55.982042,-4.566366 55.98251,-4.565993 55.982639,-4.565561 55.9827,-4.565052 55.982659,-4.565119 55.9825,-4.565079 55.981987)",43 - 47 O'Hare,"55.981985","-4.56515",494.9,108.7,Mobile,115 Ladyton,"55.979932","-4.56687",Monday
"LINESTRING (-4.565079 55.981987,-4.565119 55.9825,-4.565052 55.982659,-4.564522 55.98257,-4.563748 55.982328,-4.562656 55.981823,-4.562154 55.98148,-4.561894 55.981604,-4.561942 55.982401,-4.561843 55.982503,-4.561665 55.982566,-4.560295 55.98273,-4.558923 55.982878,-4.558642 55.982859,-4.558313 55.982785,-4.558114 55.982618,-4.557951 55.982432,-4.557848 55.982173,-4.55776 55.981622,-4.557732 55.981309,-4.557091 55.981315,-4.557078 55.981113)",270 Pappert,"55.981116","-4.556934",885.6,212.5,Mobile,43 - 47 O'Hare,"55.981985","-4.56515",Monday
"LINESTRING (-4.557078 55.981113,-4.557091 55.981315,-4.557732 55.981309,-4.557683 55.980538,-4.557616 55.980412,-4.557352 55.979978,-4.558128 55.979682,-4.558701 55.979554,-4.55915 55.979492,-4.559476 55.979456,-4.55987 55.979442,-4.560487 55.979304,-4.560585 55.979415,-4.561147 55.980105,-4.561596 55.980556,-4.56203 55.980652,-4.562512 55.980594,-4.562794 55.980409,-4.56301 55.980234,-4.563399 55.980034,-4.563985 55.979974,-4.564845 55.980089,-4.56552 55.980367,-4.565898 55.980603,-4.566698 55.981103,-4.567446 55.981535,-4.56795 55.981528,-4.568205 55.981434,-4.568474 55.98126,-4.56891 55.981174,-4.568982 55.98144,-4.569132 55.981944,-4.569422 55.982286,-4.570242 55.982693,-4.570899 55.982884,-4.571485 55.98312,-4.571846 55.983351,-4.572061 55.983552,-4.572165 55.983742,-4.57225 55.983984,-4.572303 55.984191,-4.572315 55.984419,-4.57234 55.984875,-4.572297 55.985197,-4.572233 55.985557,-4.571995 55.986258,-4.5719 55.986535,-4.571739 55.987358,-4.571759 55.987685,-4.571804 55.988402,-4.572383 55.989452,-4.572461 55.989899,-4.57245 55.990225,-4.572361 55.990713,-4.572415 55.990716,-4.572516 55.990767,-4.572531 55.99081,-4.572521 55.990827,-4.572457 55.990874,-4.572407 55.990886,-4.572373 55.990889,-4.572434 55.991037,-4.572386 55.991583,-4.572274 55.992212,-4.57212 55.993042,-4.571834 55.993818,-4.571835 55.994081,-4.57187 55.994589,-4.571861 55.994971,-4.571794 55.995596,-4.571744 55.996052,-4.571703 55.996417,-4.571649 55.996901,-4.571607 55.99733,-4.571565 55.997721,-4.571544 55.997884,-4.571417 55.99887,-4.571259 55.999337,-4.571203 55.999494,-4.571178 55.999564,-4.571127 55.999717,-4.571026 56.000062,-4.571031 56.00018,-4.571092 56.000388,-4.571231 56.000602,-4.571495 56.000813,-4.572452 56.001473,-4.572862 56.001765,-4.573073 56.001916,-4.573989 56.002492,-4.574338 56.002732,-4.574731 56.002841,-4.574792 56.002837,-4.574932 56.002851,-4.57501 56.002875,-4.575069 56.002906,-4.575133 56.002969,-4.575152 56.00302,-4.575151 56.003052,-4.575135 56.003094,-4.575117 56.003119,-4.575082 56.003151,-4.574966 56.003206,-4.574881 56.003224,-4.574758 56.003227,-4.574663 56.003212,-4.574156 56.003233,-4.573946 56.003297,-4.5737 56.003371,-4.571466 56.004268,-4.570513 56.004736,-4.569877 56.005125,-4.569005 56.004788,-4.568874 56.004865,-4.56849 56.005064,-4.568349 56.005085,-4.567791 56.005166,-4.567238 56.005164,-4.565243 56.005154,-4.564631 56.005156,-4.564187 56.005058,-4.564032 56.005004)",Dumbain Road (at the flats),"[phone]","-4.5639718",4604.8,539.6,Mobile,270 Pappert,"55.981116","-4.556934",Monday
"LINESTRING (-4.564032 56.005004,-4.564187 56.005058,-4.564631 56.005156,-4.565243 56.005154,-4.565237 56.004907,-4.565294 56.004731,-4.565396 56.004575,-4.565509 56.004416,-4.565585 56.00429,-4.565613 56.004188,-4.565604 56.004065,-4.565552 56.003801,-4.565474 56.003492,-4.565452 56.003339,-4.565265 56.003336,-4.565141 56.003294,-4.564457 56.001988)",Brown Street (at the shops),"[phone]","-4.5645404",457.9,109.9,Mobile,Dumbain Road (at the flats),"[phone]","-4.5639718",Monday
"LINESTRING (-4.564457 56.001988,-4.565141 56.003294,-4.565265 56.003336,-4.565452 56.003339,-4.56548 56.003273,-4.565538 56.003199,-4.567521 56.003881,-4.56737 56.004097,-4.567307 56.004168,-4.567212 56.004548,-4.567238 56.005164,-4.567791 56.005166,-4.568349 56.005085,-4.56849 56.005064,-4.568874 56.004865,-4.569005 56.004788,-4.569877 56.005125,-4.569208 56.005536,-4.568851 56.00581,-4.568732 56.005901,-4.568502 56.006119,-4.568453 56.006181,-4.567424 56.007493,-4.56712 56.007967,-4.56672 56.00859,-4.566447 56.009017,-4.565397 56.010492,-4.564129 56.012173,-4.563146 56.013001,-4.562588 56.013434,-4.562334 56.013709,-4.562027 56.014116,-4.561786 56.014495,-4.561639 56.014872,-4.56139 56.016258,-4.56111 56.018065,-4.560725 56.020274,-4.559782 56.021546,-4.559051 56.022386,-4.558526 56.022858,-4.557167 56.023736,-4.556619 56.024167,-4.556571 56.02425,-4.556398 56.024547,-4.555755 56.026029,-4.555501 56.026398,-4.554343 56.027871,-4.554106 56.028496,-4.553921 56.028827,-4.553641 56.029001,-4.553182 56.029129,-4.551478 56.029554,-4.550994 56.02975,-4.550596 56.030021,-4.549967 56.030466,-4.547418 56.032538,-4.546364 56.033395,-4.544703 56.034779,-4.544073 56.035251,-4.542831 56.03604,-4.540548 56.037529,-4.540242 56.037728,-4.539665 56.038027,-4.539221 56.038159,-4.538727 56.03825,-4.538227 56.038311,-4.537069 56.038394,-4.536353 56.038463,-4.535787 56.038545,-4.535664 56.038571,-4.535182 56.038671,-4.534527 56.038862,-4.533873 56.03911,-4.533175 56.039417,-4.532577 56.03968,-4.531591 56.040108,-4.531097 56.040307,-4.530035 56.040665,-4.529499 56.040843,-4.529058 56.040998,-4.528885 56.041082,-4.528116 56.041595,-4.527917 56.041701,-4.527615 56.041822,-4.527394 56.041895,-4.527313 56.041923,-4.527264 56.041939,-4.526876 56.042053,-4.526788 56.042079,-4.526412 56.04219,-4.526322 56.042217,-4.525361 56.042501,-4.524963 56.042619,-4.524448 56.042773,-4.524438 56.042776)",Gartocharn Lay-by,"56.042822","-4.524482",6008.3,546.1,Mobile,Brown Street (at the shops),"[phone]","-4.5645404",Monday
"LINESTRING (-4.524438 56.042776,-4.523732 56.042987,-4.523092 56.043152,-4.522066 56.043352,-4.520364 56.043693,-4.520148 56.043748,-4.519884 56.04382,-4.519536 56.043945,-4.518983 56.044256,-4.517199 56.045623,-4.516765 56.045839,-4.515178 56.046335,-4.514473 56.04658,-4.516339 56.04717,-4.51831 56.047793,-4.52029 56.048358,-4.521142 56.048501,-4.526936 56.050744,-4.526936 56.050744)",Lagganbeg Caravan Park,"56.052035","-4.526482",1675.1,165.7,Mobile,Gartocharn Lay-by,"56.042822","-4.524482",Monday
